English,Hindi
a,है
abandon,संन्यास
ability,योग्यता
able,काबिल
abortion,गर्भपात
about,के बारे में
above,के ऊपर
abroad,विदेशी
absence,अनुपस्थिति
absolute,शुद्ध
absolutely,बिल्कुल
absorb,सोख लेना
abuse,गाली देना
academic,शैक्षिक
accept,मानना
access,पहुँच
accident,दुर्घटना
accompany,साथ
accomplish,पूरा करना
according,अनुसार
account,खाता
accurate,सटीक
accuse,दोषी
achieve,प्राप्त करना
achievement,उपलब्धि
acid,खट्टा
acknowledge,स्वीकार करना
acquire,अधिग्रहण करना
across,आर–पार
act,कार्यवाही करना
action,भण्डार
active,सक्रिय
activist,कार्यकर्ता
activity,गतिविधि
actor,अभिनेता
actress,अभिनेत्री
actual,वर्तमान
actually,वास्तव में
ad,विज्ञापन
adapt,अनुकूल बनाना
add,जोड़ें
addition,योग
additional,अतिरिक्त
address,पता
adequate,पर्याप्त
adjust,समायोजित करना
adjustment,समायोजन
administration,प्रशासन
administrator,प्रशासक
admire,प्रशंसा करना
admission,प्रवेश
admit,स्वीकार किया
adolescent,किशोर
adopt,मुह बोली बहन
adult,वयस्क
advance,आगे
advanced,विकसित
advantage,फायदा
adventure,साहसिक काम
advertising,विज्ञापन देना
advice,सलाह
advise,सलाह देना
adviser,सलाहकार
advocate,वकील
affair,चक्कर
affect,प्रभावित करना
afford,खर्च वहन करना
afraid,डरा हुआ
African,अफ़्रीकी
African-American,अफ्रीकी अमेरिकी
after,बाद में
afternoon,दोपहर बाद
again,फिर से
against,के खिलाफ
age,आयु
agency,एजेंसी
agenda,डायरी
agent,प्रतिनिधि
aggressive,आक्रामक
ago,पहले
agree,सहमत होना
agreement,समझौता
agricultural,कृषि
ah,एएच
ahead,आगे
aid,मदद करता है
aide,सहायता
AIDS,एड्स
aim,प्यार
air,वायु
aircraft,हवाई जहाज
airline,एयरलाइन
airport,हवाई अड्डा
album,एल्बम
alcohol,शराब पीना
alive,जीवित
all,सब
alliance,संधि
allow,अनुमति
ally,मित्र
almost,लगभग
alone,अकेला
along,साथ–साथ
already,पहले से ही
also,भी
alter,एकांतर
alternative,विकल्प
although,यद्यपि
always,हमेशा
AM,पूर्वाह्न
amazing,बहुत बढ़िया
American,अमेरिकन
among,के बीच
amount,रकम
analysis,विश्लेषण
analyst,विश्लेषक
analyze,विश्लेषण
ancient,प्राचीन
and,तथा
anger,देवदूत
angle,कोण
angry,नाराज़
animal,जानवर
anniversary,सालगिरह
announce,की घोषणा
annual,सालाना
another,दूसरा
answer,जवाब
anticipate,पूर्वानुमान करना
anxiety,चिंता
any,कोई
anybody,कोई
anymore,इसके बाद
anyone,किसी को
anything,कुछ भी
anyway,वैसे भी
anywhere,कहीं भी
apart,अलग
apartment,अपार्टमेंट
apparent,प्रकट
apparently,जाहिरा तौर पर
appeal,अपील करना
appear,के जैसा लगना
appearance,दिखावट
apple,सेब
application,आवेदन पत्र
apply,लागू
appoint,अतिरिक्त
appointment,नियुक्ति
appreciate,सराहना
approach,दृष्टिकोण
appropriate,उचित
approval,अनुमोदन
approve,मंजूर
approximately,अंदाज़न
Arab,अरबी
architect,आर्किटेक्ट
area,क्षेत्र
argue,बहस करना
argument,बहस
arise,उठना
arm,हथियारों
armed,हथियारबंद
army,सेना
around,चारों ओर
arrange,व्यवस्थित करना
arrangement,व्यवस्था
arrest,गिरफ़्तार करना
arrival,आगमन
arrive,पहुंच गए
art,कला
article,लेख
artist,कलाकार
artistic,कलात्मक
as,ऐस
Asian,एशियाई
aside,अलग
ask,पूछना
asleep,सोना
aspect,पहलू
assault,हमला
assert,ज़ोर
assess,आकलन
assessment,मूल्यांकन
asset,संपत्ति
assign,सौंपना
assignment,कार्यभार
assist,सहायता देना
assistance,सहायता
assistant,सहायक
associate,संबंद्ध करना
association,संगठन
assume,मान लेना
assumption,कल्पना
assure,सुनिश्चित
at,किया
athlete,धावक
athletic,पुष्ट
atmosphere,वायुमंडल
attach,संलग्न करना
attack,हमला
attempt,कोशिश करना
attend,वेट्स
attention,चेतावनी
attitude,रवैया
attorney,प्रतिनिधि
attract,आकर्षित
attractive,आकर्षक
attribute,विशेषता
audience,श्रोता
author,लेखक
authority,प्राधिकरण
auto,गाड़ी
available,उपलब्ध
average,औसत
avoid,बचना
award,पुरस्कार
aware,अवगत
awareness,जागरूकता
away,दूर
awful,बहुत बढ़िया
baby,शिशु
back,पीछे
background,पार्श्वभूमि
bad,बुरा
badly,बुरी तरह
bag,थैला
bake,सेंकना
balance,संतुलन
ball,गेंद
ban,प्रतिबंध
band,बैंड
bank,बैंक
bar,छड़
barely,मुश्किल से
barrel,बैरल
barrier,बाधाओं
base,आधार
baseball,बेसबॉल
basic,बुनियादी
basically,मूल रूप से
basis,आधार
basket,बास्केटबाल
basketball,बास्केटबाल
bathroom,स्नानघर
battery,बैटरी
battle,युद्ध
be,होना
beach,सागरतट
bean,सेम
bear,सहना
beat,हराना
beautiful,सुंदर
beauty,सुंदरता
because,इसलिये
become,बनना
bed,बिस्तर
bedroom,शयनकक्ष
beer,बीयर
before,इससे पहले
begin,शुरू करना
beginning,शुरुआत
behavior,व्‍यवहार
behind,पीछे
being,प्राणी
belief,विश्वास
believe,मानना
bell,सुंदर
belong,संबंधित होना
below,नीचे
belt,बेल्ट
bench,बेंच
bend,झुकना
beneath,नीचे
benefit,फायदा
beside,पास
besides,के अतिरिक्त
best,श्रेष्ठ
bet,शर्त
better,बेहतर
between,के बीच
beyond,आगे
Bible,बाइबिल
big,बड़ा
bike,साइकिल
bill,बिल
billion,खरब
bind,बाँधना
biological,जैविक
bird,चिड़िया
birth,जन्म
birthday,जन्मदिन
bit,काटा
bite,मुर्गा
black,काला
blade,ब्लेड
blame,आरोप
blanket,कंबल
blind,अंधा
block,खंड मैथा
blood,रक्त
blow,फुंक मारा
blue,नीला
board,मंडल
boat,नाव
body,तन
bomb,बम
bombing,बम विस्फोट
bond,कूदना
bone,हड्डी
book,किताब
boom,बूम
boot,घुटनों तक पहने जाने वाले जूते
border,सीमा
born,पैदा होना
borrow,उधार
boss,रोब जमाना
both,दोनों
bother,परेशान करना
bottle,बोतल
bottom,नीचे
boundary,सीमा
bowl,कटोरा
box,डिब्बा
boy,लड़का
boyfriend,दोस्त
brain,दिमाग
branch,शाखा
brand,ब्रैंड
bread,रोटी
break,टूटना
breakfast,सुबह का नाश्ता
breast,स्तन
breath,साँस लेना
breathe,साँस लेना
brick,ब्रगि
bridge,पुल
brief,संक्षिप्त
briefly,संक्षिप्त
bright,चमकदार
brilliant,बहुत खूब
bring,लाओ
British,अंग्रेजों
broad,चौड़ा
broken,टूटी हुई
brother,भाई
brown,भूरा
brush,ब्रश
buck,बक
budget,बजट
build,बनाना
building,इमारत
bullet,गोली
bunch,गुच्छा
burden,बोझ
burn,जलाना
bury,दफ़नाना
bus,बस
business,व्यापार
busy,व्यस्त
but,उद्देश्य
butter,मक्खन
button,बटन
buy,खरीदना
buyer,क्रेता
by,द्वारा
cabin,केबिन
cabinet,कार्यालय
cable,केबल
cake,केक
calculate,calculate
call,बुलाना
camera,कैमरा
camp,शिविर
campaign,अभियान
campus,कैंपस
can,कर सकते हैं
Canadian,कैनेडियन
cancer,कैंसर
candidate,उम्मीदवार
cap,पाठ्यक्रम
capability,क्षमता
capable,काबिल
capacity,क्षमता
capital,राजधानी
captain,कप्तान
capture,कब्जा
car,इसलिये
carbon,कार्बन
card,कार्ड
care,ध्यान
career,करियर
careful,सावधान
carefully,सावधानी से
carrier,वाहक
carry,ले जाना
case,डिब्बा
cash,नकद
cast,फेंकना
cat,बिल्ली
catch,पकड़
category,श्रेणी
Catholic,कैथोलिक
cause,कारण
ceiling,छत
celebrate,जश्न
celebration,उत्सव
celebrity,सेलिब्रिटी
cell,कक्ष
center,केंद्र
central,केंद्रीय
century,सदी
CEO,सीईओ
ceremony,अनुष्ठानिक
certain,निश्चित
certainly,निश्चित रूप से
chain,जंजीर
chair,माँस
chairman,अध्यक्ष
challenge,चुनौती
chamber,शयनकक्ष
champion,चैंपियन
championship,चैंपियनशिप
chance,मोका
change,लेन देन
changing,बदलना
channel,चैनल
chapter,अध्याय
character,चरित्र
characteristic,विशेषता
characterize,विशेषताएँ
charge,शुल्क
charity,दान पुण्य
chart,चार्ट
chase,पीछा
cheap,सस्ता
check,जांच
cheek,गाल
cheese,पनीर
chef,मुखिया
chemical,रासायनिक
chest,छाती
chicken,मुर्गा
chief,नेता
child,बच्चा
childhood,बचपन
Chinese,चीनी
chip,चिप्स
chocolate,चॉकलेट
choice,पसंद
cholesterol,कोलेस्ट्रॉल
choose,चुनें
Christian,ईसाई
Christmas,क्रिसमस
church,गिरजाघर
cigarette,सिगरेट
circle,घेरा
circumstance,परिस्थिति
cite,उद्धृत
citizen,नागरिक
city,शहर
civil,नागरिक
civilian,असैनिक
claim,दावा
class,कक्षा
classic,क्लासिक
classroom,कक्षा
clean,स्वच्छ
clear,स्पष्ट
clearly,स्पष्ट रूप से
client,ग्राहक
climate,जलवायु
climb,चढना
clinic,क्लीनिकल
clinical,क्लीनिकल
clock,घड़ी
close,बंद करना
closely,निकट से
closer,करीब
clothes,कपड़े
clothing,कपड़े
cloud,बादलों
club,क्लब
clue,संकेत
cluster,झुंड
coach,प्रशिक्षक
coal,कोयला
coalition,गठबंधन
coast,तट
coat,परत
code,कोडित
coffee,कॉफ़ी
cognitive,संज्ञानात्मक
cold,ठंडा
collapse,गिर जाना
colleague,साथ काम करने वाला
collect,इकट्ठा करना
collection,संग्रह
collective,सामूहिक
college,मिडिल स्कूल
colonial,औपनिवेशिक
color,रंग
column,कॉलम
combination,संयोजन
combine,संयुक्त
come,पसंद करना
comedy,कॉमेडी
comfort,आरामदेह
comfortable,आरामदेह
command,आज्ञा
commander,गण
comment,कैसे? ‘या‘ क्या?
commercial,व्यावसायिक
commission,आयोग
commit,वादा करना
commitment,प्रतिबद्धता
committee,समिति
common,सामान्य
communicate,बातचीत करना
communication,संचार
community,समुदाय
company,कंपनी
compare,तुलना
comparison,तुलना
compete,पूरा
competition,मुकाबला
competitive,प्रतिस्पर्द्धी
competitor,प्रतियोगी
complain,शिकायत करना
complaint,विलाप
complete,पूरा
completely,पूरी तरह
complex,जटिल
complicated,उलझा हुआ
component,अवयव
compose,मिश्रण
composition,संयोजन
comprehensive,विस्तृत
computer,संगणक
concentrate,ध्यान केंद्रित करना
concentration,एकाग्रता
concept,संकल्पना
concern,सम्बंधित
concerned,शामिल
concert,संगीत समारोह
conclude,निष्कर्ष निकालना
conclusion,निष्कर्ष
concrete,ठोस
condition,स्थि‍ति
conduct,चलाना
conference,सम्मेलन
confidence,आत्मविश्वास
confident,विश्वासपात्र
confirm,की पुष्टि की
conflict,टकराव
confront,सामना होना
confusion,उलझन
Congress,कांग्रेस
congressional,कांग्रेस
connect,जुडिये
connection,संबंध
consciousness,चेतना
consensus,आम सहमति
consequence,नतीजा
conservative,अपरिवर्तनवादी
consider,विचार करना
considerable,विचारणीय
consideration,सोच–विचार
consist,बना होना
consistent,निहित होना
constant,लगातार
constantly,लगातार
constitute,गठित करना
constitutional,संवैधानिक
construct,निर्माण
construction,निर्माण
consultant,सलाहकार
consume,उपभोग करना
consumer,उपभोक्ता
consumption,उपभोग
contact,संपर्क Ajay करें
contain,रोकना
container,पात्र
contemporary,समकालीन
content,प्रसन्न
contest,प्रतियोगिता
context,पार्श्वभूमि
continue,जारी रखिए
continued,निरंतर
contract,अनुबंध
contrast,अंतर
contribute,योगदान देना
contribution,योगदान
control,नियंत्रण
controversial,विवादित
controversy,विवाद
convention,समझौता
conventional,पारंपरिक
conversation,बातचीत
convert,बदलना
conviction,दोषसिद्धि
convince,मनवाना
cook,बावर्ची
cookie,कुकीज़
cooking,खाना बनाना
cool,ठंडा
cooperation,सहयोग
cop,पुलिस
cope,सामना करना
copy,प्रतिलिपि
core,सार
corn,सींग
corner,कोना
corporate,निगमित
corporation,निगम
correct,सही
correspondent,अनुरूप
cost,लागत
cotton,कपास
couch,सोफ़ा
could,सकता है
council,परिषद
counselor,काउंसलर
count,गिनती करना
counter,विरोध करना
country,देश
county,काउंटी
couple,जोड़ा
courage,साहस
course,जाति
court,कम
cousin,चचेरा भाई
cover,ढकना
coverage,कवरेज
cow,गाय
crack,दरार
craft,शिल्प
crash,टकरा जाना
crazy,पागल
cream,मलाई
create,सृजन करना
creation,निर्माण
creative,रचनात्मक
creature,जंतु
credit,श्रेय
crew,कर्मी दल
crime,अपराध
criminal,आपराधिक
crisis,संकट
criteria,मानदंड
critic,समीक्षक
critical,नाजुक
criticism,आलोचना
criticize,आलोचना करना
crop,काटना
cross,पार
crowd,जन सैलाब
crucial,महत्वपूर्ण
cry,रोना
cultural,सांस्कृतिक
culture,संस्कृति
cup,कप
curious,जिज्ञासु
current,वर्तमान
currently,वर्तमान में
curriculum,पाठ्यक्रम
custom,रीति
customer,ग्राहक
cut,कट गया
cycle,चक्र
dad,पापा
daily,रोज
damage,क्षति
dance,नृत्य
danger,खतरा
dangerous,खतरनाक
dare,हिम्मत
dark,अँधेरा
darkness,अंधेरा
data,जानकारी
date,दिनांक
daughter,बेटी
day,दिन
dead,मृत
deal,सौदा
dealer,विक्रेता
dear,प्रिय
death,मौत
debate,बहस
debt,का कर्ज
decade,दशक
decide,तय करना
decision,फेसला
deck,जहाज़ की छत
declare,घोषित
decline,पतन
decrease,कमी
deep,गहरा
deeply,गहरा
deer,हिरन
defeat,हार
defend,रक्षा करना
defendant,प्रतिवादी
defense,रक्षा
defensive,बचाव
deficit,घाटा
define,परिभाषित करना
definitely,निश्चित रूप से
definition,परिभाषा
degree,डिग्री
delay,देरी
deliver,बाँटना
delivery,वितरण
demand,मांग
democracy,लोकतंत्र
Democrat,प्रजातंत्रवादी
democratic,लोकतांत्रिक
demonstrate,दिखाना
demonstration,प्रदर्शन
deny,अस्वीकार करना
department,विभाग
depend,निर्भर करना
dependent,आश्रित
depending,निर्भर करता है
depict,चित्रित
depression,डिप्रेशन
depth,गहराई
deputy,डिप्टी
derive,निकाले जाते हैं
describe,वर्णन करना
description,विवरण
desert,रेगिस्तान
deserve,योग्य होना
design,डिजाईन
designer,डिजाइनर
desire,इच्छा
desk,मेज़
desperate,बेकरार
despite,इसके बावजूद
destroy,नष्ट करना
destruction,विनाश
detail,विवरण
detailed,विस्तृत
detect,पता लगाना
determine,ठानना
develop,विकास करना
developing,विकसित होना
development,विकास
device,उपकरण
devote,समर्पित
dialogue,वार्ता
die,मरना
diet,आहार
differ,अलग होना
difference,अंतर
different,विभिन्न
differently,अलग ढंग से
difficult,कठिन
difficulty,कठिनाई
dig,गड्ढा करना
digital,डिजिटल
dimension,आयाम
dining,भोजन
dinner,रात का खाना
direct,प्रत्यक्ष
direction,दिशा
directly,सीधे
director,निर्देशक
dirt,गंध
dirty,गंदा
disability,विकलांगता
disagree,असहमत
disappear,गायब होना
disaster,आपदा
discipline,अनुशासन
discourse,प्रवचन
discover,खोज करना
discovery,खोज
discrimination,भेदभाव
discuss,चर्चा करें
discussion,बहस
disease,बीमारी
dish,व्यंजन
dismiss,नकार देना
disorder,विकार
display,दिखाना
dispute,विवाद
distance,दूरी
distant,दूरस्थ
distinct,अलग
distinction,भेद
distinguish,अंतर करना
distribute,बांटो
distribution,वितरण
district,जिला Seoni
diverse,विविध
diversity,विविधता
divide,विभाजित करना
division,विभाजन
divorce,तलाक
DNA,डीएनए
do,करना
doctor,चिकित्सक
document,दस्तावेज़
dog,कुत्ता
domestic,घरेलू
dominant,प्रभुत्व वाला
dominate,हावी होना
door,द्वार
double,दोहरा
doubt,शक
down,नीचे
downtown,शहर
dozen,दर्जन
draft,प्रारूप
drag,खींचें
drama,नाटक
dramatic,नाटकीय
dramatically,नाटकीय रूप से
draw,चित्र बनाना
drawing,चित्रकारी
dream,सपना
dress,पोशाक
drink,पीना
drive,चलाना
driver,चालक
drop,बूंद
drug,दवा
dry,सूखा
due,बकाया
during,दौरान
dust,धूल
duty,कर्तव्य
each,प्रत्येक
eager,आतुर
ear,कान
early,जल्दी
earn,कमाना
earnings,आय
earth,धरती
ease,आराम
easily,सरलता
east,पूर्व
eastern,पूर्व का
easy,आसान
eat,खाना खा लो
economic,आर्थिक
economics,अर्थशास्त्र
economist,अर्थशास्त्री
economy,अर्थव्यवस्था
edge,किनारा
edition,संस्करण
editor,संपादक
educate,शिक्षित
education,शिक्षा
educational,शिक्षात्मक
educator,शिक्षक
effect,प्रभाव
effective,प्रभावी
effectively,प्रभावी रूप से
efficiency,क्षमता
efficient,दक्ष
effort,कोशिश
egg,अंडा
eight,आठ
either,या
elderly,बुज़ुर्ग
elect,इलेक्ट्रोनिक
election,चुनाव
electric,बिजली
electricity,बिजली
electronic,इलेक्ट्रोनिक
element,तत्व
elementary,प्राथमिक
eliminate,हटाना
elite,अभिजात वर्ग
else,वरना
elsewhere,कहीं
e-mail,ईमेल
embrace,अपनाना
emerge,उभरना
emergency,आपातकालीन
emission,उत्सर्जन
emotion,भावना
emotional,भावनात्मक
emphasis,ज़ोर
emphasize,ज़ोर देना
employ,काम
employee,कर्मचारी
employer,नियोक्ता
employment,रोज़गार
empty,खाली
enable,सक्षम करना
encounter,मुठभेड़
encourage,प्रोत्साहित करना
end,समाप्त
enemy,शत्रु
energy,ऊर्जा
enforcement,प्रवर्तन
engage,व्यस्त रखना
engine,यन्त्र
engineer,इंजीनियर
engineering,अभियांत्रिकी
English,अंग्रेज़ी
enhance,बढ़ाना
enjoy,का आनंद लें
enormous,विशाल
enough,पर्याप्त
ensure,सुनिश्चित करना
enter,प्रवेश करना
enterprise,उद्यम
entertainment,मनोरंजन
entire,संपूर्ण
entirely,पूरी तरह से
entrance,प्रवेश
entry,प्रवेश
environment,वातावरण
environmental,पर्यावरण
episode,प्रकरण
equal,बराबर
equally,समान रूप से
equipment,उपकरण
era,युग
error,गलती
escape,बच निकलना
especially,विशेषकर
essay,निबंध
essential,ज़रूरी
essentially,अनिवार्य रूप से
establish,स्थापित करना
establishment,स्थापना
estate,जागीर
estimate,आकलन
etc,आदि
ethics,आचार विचार
ethnic,संजाति विषयक
European,यूरोपीय
evaluate,मूल्यांकन करना
evaluation,मूल्यांकन
even,यहाँ तक की
evening,शाम
event,प्रतिस्पर्धा
eventually,आखिरकार
ever,कभी
every,हर एक
everybody,हर कोई
everyday,हर दिन
everyone,हर कोई
everything,हर चीज़
everywhere,हर जगह
evidence,प्रमाण
evolution,क्रमागत उन्नति
evolve,विकसित होना
exact,सटीक
exactly,बिल्कुल
examination,इंतिहान
examine,की जांच
example,उदाहरण
exceed,सीमा पार करना
excellent,अति उत्कृष्ट
