English,Hindi
except,के अलावा
exception,अपवाद
exchange,लेन देन
exciting,रोमांचक
executive,कार्यपालक
exercise,व्यायाम
exhibit,दिखाना
exhibition,प्रदर्शनी
exist,मौजूद
existence,अस्तित्व
existing,मौजूदा
expand,विस्तार
expansion,विस्तार
expect,अपेक्षा करना
expectation,अपेक्षा
expense,व्यय
expensive,महंगा
experience,अनुभव
experiment,प्रयोग
expert,विशेषज्ञ
explain,समझाना
explanation,व्याख्या
explode,विस्फोट
explore,अन्वेषण करना
explosion,विस्फोट
expose,खुलासा
exposure,संसर्ग
express,अभिव्यक्त करना
expression,अभिव्यक्ति
extend,बढ़ाना
extension,विस्तार
extensive,बहुत बड़ा
extent,क्षेत्र
external,बाहरी
extra,अतिरिक्त
extraordinary,असाधारण
extreme,चरम
extremely,बहुत ज़्यादा
eye,आँख
fabric,कपड़ा
face,चेहरा
facility,सुविधा
fact,तथ्य
factor,कारक
factory,कारखाना
faculty,संकाय
fade,हल्का होना
fail,विफल
failure,असफलता
fair,निष्पक्ष
fairly,अच्छी तरह से
faith,आस्था
fall,गिरना
FALSE,असत्य
familiar,परिचित
family,परिवार
famous,प्रसिद्ध
fan,प्रशंसक
fantasy,कल्पना
far,दूर
farm,खेत
farmer,किसान
fashion,फ़ैशन
fast,तेज़
fat,मोटा
fate,भाग्य
father,पिता
fault,दोष
favor,पक्ष
favorite,पसंदीदा
fear,डर
feature,विशेषता
federal,संघीय
fee,शुल्क
feed,चारा
feel,अनुभव करना
feeling,भावना
fellow,साथी
female,महिला
fence,बाड़
few,कुछ
fewer,से कम
fiber,रेशा
fiction,उपन्यास
field,खेत
fifteen,पंद्रह
fifth,पांचवां
fifty,पचास
fight,लड़ाई
fighter,योद्धा
fighting,लड़ाई करना
figure,आकृति
file,फ़ाइल
fill,भरना
film,पतली परत
final,अंतिम
finally,आखिरकार
finance,वित्त
financial,वित्तीय
find,पाना
finding,खोज
fine,ठीक
finger,उँगलिया
finish,समाप्त
fire,आग
firm,दृढ़
first,पहला
fish,मछली
fishing,मछली पकड़ने
fit,उपयुक्त
fitness,स्वास्थ्य
five,पांच
fix,हल करना
flag,झंडा
flame,ज्योति
flat,समतल
flavor,स्वाद
flee,भागना
flesh,माँस
flight,उड़ान
float,पानी पर तैरना
floor,मंज़िल
flow,बहे
flower,फूल
fly,उड़ना
focus,केंद्र
folk,लोक
follow,पालन ​​करना
following,निम्नलिखित
food,भोजन
foot,पैर
football,फ़ुटबॉल
for,के लिये
force,ताकत
foreign,विदेशी
forest,वन
forever,उम्र भर
forget,भूल जाओ
form,प्रपत्र
formal,औपचारिक
formation,गठन
former,भूतपूर्व
formula,सूत्र
forth,आगे
fortune,सौभाग्य
forward,आगे
found,मिल गया
foundation,नींव
founder,संस्थापक
four,चार
fourth,चौथी
frame,चौखटा
framework,रूपरेखा
free,नि: शुल्क
freedom,स्वतंत्रता
freeze,जमाना
French,फ्रेंच
frequency,आवृत्ति
frequent,अक्सर
frequently,बार–बार
fresh,ताज़ा
friend,दोस्त
friendly,दोस्ताना
friendship,मित्रता
from,से
front,सामने
fruit,फल
frustration,निराशा
fuel,ईंधन
full,भरा हुआ
fully,पूरी तरह से
fun,मज़ा
function,समारोह
fund,निधि
fundamental,मौलिक
funding,वित्त पोषण
funeral,मैयत
funny,मज़ेदार
furniture,फर्नीचर
furthermore,आगे
future,भविष्य
gain,बढ़त
galaxy,आकाशगंगा
gallery,गेलरी
game,खेल
gang,गिरोह
gap,अंतर
garage,गराज
garden,बगीचा
garlic,लहसुन
gas,गैस
gate,दरवाज़ा
gather,इकट्ठा करना
gay,समलैंगिक
gaze,निगाहें
gear,गियर
gender,लिंग
gene,जीन
general,सामान्य
generally,आम तौर पर
generate,बनाना
generation,पीढ़ी
genetic,जेनेटिक
gentleman,सज्जन
gently,धीरे
German,जर्मन
gesture,हाव–भाव
get,प्राप्त
ghost,भूत
giant,बहुत बड़ा
gift,उपहार
gifted,प्रतिभाशाली
girl,लड़की
girlfriend,दोस्त
give,देना
given,दिया गया
glad,प्रसन्न
glance,नज़र
glass,कांच
global,वैश्विक
glove,दस्ताना
go,जाओ
goal,लक्ष्य
God,भगवान
gold,सोना
golden,स्वर्ण
golf,गोल्फ़
good,अच्छा
government,सरकार
governor,राज्यपाल
grab,लपकना
grade,श्रेणी
gradually,धीरे–धीरे
graduate,स्नातक
grain,अनाज
grand,बड़ा
grandfather,दादा
grandmother,दादी मा
grant,देना
grass,घास
grave,गंभीर
gray,स्लेटी
great,महान
greatest,महानतम
green,हरा
grocery,किराना
ground,मैदान
group,समूह
grow,बढ़ना
growing,बढ़ रही है
growth,वृद्धि
guarantee,गारंटी
guard,रक्षक
guess,अनुमान लगाना
guest,अतिथि
guide,मार्गदर्शक
guideline,दिशानिर्देश
guilty,अपराधी
gun,बंदूक
guy,लोग
habit,आदत
habitat,प्राकृतिक वास
hair,केश
half,आधा
hall,बड़ा कमरा
hand,हाथ
handful,मुट्ठी
handle,सँभालना
hang,टांगना
happen,होना
happy,प्रसन्न
hard,कठिन
hardly,मुश्किल से
hat,टोपी
hate,नफ़रत करना
have,पास होना
he,वह
head,सिर
headline,शीर्षक
headquarters,मुख्यालय
health,स्वास्थ्य
healthy,स्वस्थ
hear,सुनो
hearing,सुनवाई
heart,हृदय
heat,गर्मी
heaven,स्वर्ग
heavily,भारी
heavy,अधिक वज़नदार
heel,एड़ी
height,कद
helicopter,हेलीकॉप्टर
hell,नरक
hello,नमस्ते
help,मदद करना
helpful,मददगार
her,उसकी
here,यहां
heritage,विरासत
hero,नायक
herself,स्वयं
hey,अरे
hi,नमस्ते
hide,छिपाना
high,उच्च
highlight,प्रमुखता से दिखाना
highly,अत्यधिक
highway,हाइवे
hill,पहाड़ी
him,उसे
himself,वह स्वयं
hip,कूल्हा
hire,किराये पर लेना
his,उसके
historian,इतिहासकार
historic,ऐतिहासिक
historical,ऐतिहासिक
history,इतिहास
hit,मारो
hold,पकड़
hole,छेद
holiday,छुट्टी का दिन
holy,पवित्र
home,घर
homeless,बेघर
honest,ईमानदार
honey,शहद
honor,सम्मान
hope,आशा
horizon,क्षितिज
horror,डरावना
horse,घोड़ा
hospital,अस्पताल
host,मेज़बान
hot,गरम
hotel,होटल
hour,घंटा
house,मकान
household,परिवार
housing,आवास
how,कैसे
however,हालांकि
huge,विशाल
human,मानव
humor,हास्य
hundred,सौ
hungry,भूखा
hunter,शिकारी
hunting,शिकार करना
hurt,आहत
husband,पति
hypothesis,परिकल्पना
I,मैं
ice,बर्फ
idea,विचार
ideal,आदर्श
identification,पहचान
identify,पहचानना
identity,पहचान
ie,अर्थात
if,यदि
ignore,नज़रअंदाज़ करना
ill,बीमार
illegal,गैरकानूनी
illness,बीमारी
illustrate,उदाहरण देकर स्पष्ट करना
image,छवि
imagination,कल्पना
imagine,कल्पना करना
immediate,तुरंत
immediately,तुरंत
immigrant,आप्रवासी
immigration,अप्रवासन
impact,प्रभाव
implement,अमल में लाना
implication,निहितार्थ
imply,मतलब
importance,महत्त्व
important,महत्वपूर्ण
impose,थोपना
impossible,असंभव
impress,प्रभावित करना
impression,प्रभाव जमाना
impressive,प्रभावशाली
improve,सुधारें
improvement,सुधार
in,में
incentive,प्रोत्साहन
incident,घटना
include,शामिल
including,समेत
income,आय
incorporate,शामिल
increase,बढ़ोतरी
increased,बढ़ी हुई
increasing,की बढ़ती
increasingly,तेजी से
incredible,अविश्वसनीय
indeed,वास्तव में
independence,आजादी
independent,स्वतंत्र
index,अनुक्रमणिका
Indian,भारतीय
indicate,संकेत देना
indication,संकेत
individual,व्यक्तिगत
industrial,औद्योगिक
industry,उद्योग
infant,बच्चा
infection,संक्रमण
inflation,मुद्रा स्फ़ीति
influence,प्रभाव
inform,बताना
information,जानकारी
ingredient,घटक
initial,शुरुआती
initially,शुरू में
initiative,पहल
injury,चोट
inner,भीतरी
innocent,मासूम
inquiry,जाँच करना
inside,अंदर
insight,अंतर्दृष्टि
insist,ज़ोर देना
inspire,प्रेरित करना
install,इंस्टॉल
instance,उदाहरण
instead,बजाय
institution,संस्थान
institutional,संस्थागत
instruction,अनुदेश
instructor,प्रशिक्षक
instrument,वाद्य यंत्र
insurance,बीमा
intellectual,बौद्धिक
intelligence,बुद्धि
intend,इरादा रखना
intense,गहन
intensity,तीव्रता
intention,इरादा
interaction,परस्पर क्रिया
interest,रुचि
interested,दिलचस्पी लेने वाला
interesting,दिलचस्प
internal,आंतरिक
international,अंतरराष्ट्रीय
Internet,इंटरनेट
interpret,व्याख्या करना
interpretation,व्याख्या
intervention,हस्तक्षेप
interview,साक्षात्कार
into,में
introduce,परिचय देना
introduction,परिचय
invasion,आक्रमण
invest,निवेश करना
investigate,छान – बीन करना
investigation,जाँच पड़ताल
investigator,अन्वेषक
investment,निवेश
investor,इन्वेस्टर
invite,आमंत्रित करना
involve,शामिल होना
involved,शामिल
involvement,भागीदारी
Iraqi,इराक
Irish,आयरिश
iron,लोहा
Islamic,इस्लामी
island,द्वीप
Israeli,इजरायल
issue,मुद्दा
it,यह
Italian,इतालवी
item,वस्तु
its,इसका
itself,अपने आप
jacket,जैकेट
jail,जेल
Japanese,जापानी
jet,जेट
Jew,यहूदी
Jewish,यहूदी
job,काम
join,जोड़ना
joint,संयुक्त
joke,मज़ाक
journal,पत्रिका
journalist,पत्रकार
journey,सफ़र
joy,हर्ष
judge,न्यायाधीश
judgment,प्रलय
juice,रस
jump,कूदना
junior,कनिष्ठ
jury,पंचायत
just,अभी–अभी
justice,न्याय
justify,न्यायोचित ठहराना
keep,रखना
key,चाभी
kick,लात
kid,बच्चा
kill,मारना
killer,हत्यारा
killing,मारना
kind,मेहरबान
king,राजा
kiss,चुम्मा
kitchen,रसोईघर
knee,घुटना
knife,चाकू
knock,दस्तक
know,जानना
knowledge,ज्ञान
lab,प्रयोगशाला
label,लेबल
labor,श्रम
laboratory,प्रयोगशाला
lack,कमी
lady,महिला
lake,झील
land,भूमि
landscape,परिदृश्य
language,भाषा: हिन्दी
lap,गोद
large,विशाल
largely,काफी हद तक
last,अंतिम
late,स्वर्गीय
later,बाद में
Latin,लैटिन
latter,बाद वाला
laugh,हंसना
launch,प्रक्षेपण
law,कानून
lawn,घास का मैदान
lawsuit,मुकदमा
lawyer,वकील
lay,धूल में मिलना
layer,परत
lead,प्रमुख
leader,नेता
leadership,नेतृत्व
leading,प्रमुख
leaf,पत्ती
league,संघ
lean,दुबला
learn,सीखना
learning,सीख रहा हूँ
least,कम से कम
leather,चमड़ा
leave,छुट्टी
left,बाएं
leg,टांग
legacy,विरासत
legal,कानूनी
legend,दंतकथा
legislation,विधान
legitimate,वैध
lemon,नींबू
length,लंबाई
less,कम
lesson,पाठ
let,होने देना
letter,पत्र
level,स्तर
liberal,उदारवादी
library,पुस्तकालय
license,लाइसेंस
lie,लेट जाना
life,जिंदगी
lifestyle,जीवन शैली
lifetime,जीवन काल
lift,उठाना
light,रोशनी
like,पसंद करना
likely,संभावित
limit,सीमा
limitation,परिसीमन
limited,सीमित
line,रेखा
link,संपर्क
lip,ओंठ
list,सूची
listen,सुनना
literally,वस्तुत:
literary,साहित्यिक
literature,साहित्य
little,थोड़ा
live,लाइव
living,जीविका
load,भार
loan,ऋृण
local,स्थानीय
locate,का पता लगाने
location,स्थान
lock,ताला
long,लंबा
long-term,दीर्घकालिक
look,देखना
loose,ढीला
lose,खोना
loss,हानि
lost,गुम हो गया
lot,बहुत
lots,बहुत सारे
loud,ऊँचा स्वर
love,प्यार
lovely,प्यारा
lover,प्रेम करनेवाला
low,कम
lower,निचला
luck,भाग्य
lucky,भाग्यशाली
lunch,दोपहर का भोजन
lung,फेफड़ा
machine,मशीन
mad,पागल
magazine,पत्रिका
mail,मेल
main,मुख्य
mainly,में मुख्य
maintain,बनाए रखना
maintenance,भरण पोषण
major,मेजर
majority,बहुलता
make,बनाना
maker,निर्माता
makeup,पूरा करना
male,नर
mall,मॉल
man,आदमी
manage,प्रबंधित करना
management,प्रबंधन
manager,प्रबंधक
manner,तौर–तरीका
manufacturer,उत्पादक
manufacturing,उत्पादन
many,बहुत सा
map,नक्शा
margin,अंतर
mark,निशान
market,मंडी
marketing,विपणन
marriage,विवाह
married,विवाहित
marry,शादी कर
mask,मुखौटा
mass,द्रव्यमान
massive,बड़ा
master,मालिक
match,मिलान
material,सामग्री
math,गणित
matter,मामला
may,मई
maybe,शायद
mayor,महापौर
me,मुझे
meal,भोजन
mean,अर्थ
meaning,अर्थ
meanwhile,इस दौरान
measure,मापना
measurement,माप
meat,मांस
mechanism,तंत्र
media,मीडिया
medical,चिकित्सा
medication,दवाई
medicine,दवा
medium,मध्यम
meet,मिलना
meeting,बैठक
member,सदस्य
membership,सदस्यता
memory,स्मृति
mental,मानसिक
mention,उल्लेख
menu,मेन्यू
mere,मात्र
merely,सिर्फ़
mess,गड़बड़
message,संदेश
metal,धातु
meter,मीटर
method,तरीका
Mexican,मैक्सिकन
middle,मध्यम
might,ताकत
military,सैन्य
milk,दूध
million,दस लाख
mind,मन
mine,मेरा
minister,मंत्री
minor,नाबालिग
minority,अल्पसंख्यक
minute,मिनट
miracle,चमत्कार
mirror,दर्पण
miss,कुमारी
missile,मिसाइल
mission,मिशन
mistake,गलती
mix,मिक्स
mixture,मिश्रण
mm-hmm,मिमी–हम्म
mode,तरीका
model,नमूना
moderate,संतुलित
modern,आधुनिक
modest,मामूली
mom,मां
moment,पल
money,पैसे
monitor,निगरानी करना
month,महीना
mood,मनोदशा
moon,चांद
moral,नैतिक
more,अधिक
moreover,इसके अतिरिक्त
morning,प्रभात
mortgage,गिरवी रखना
most,अधिकांश
mostly,अधिकतर
mother,मां
motion,गति
motivation,प्रेरणा
motor,मोटर
mount,पर्वत
mountain,पहाड़
mouse,चूहा
mouth,मुँह
move,कदम
movement,गति
movie,चलचित्र
Mr,श्री
Mrs,श्रीमती
Ms,एमएस
much,अधिकता
multiple,विभिन्न
murder,हत्या
muscle,मांसपेशी
museum,संग्रहालय
music,संगीत
musical,संगीत
musician,संगीतकार
Muslim,मुसलमान
must,ज़रूरी
mutual,परस्पर
my,मेरे
myself,खुद
mystery,रहस्य
myth,कल्पित कथा
naked,नंगा
name,नाम
narrative,कथा
narrow,संकीर्ण
nation,राष्ट्र
national,राष्ट्रीय
native,देशी
natural,प्राकृतिक
naturally,सहज रूप में
nature,प्रकृति
near,पास
nearby,आस–पास
nearly,लगभग
necessarily,आवश्यक रूप से
necessary,ज़रूरी
neck,गरदन
need,जरुरत
negative,नकारात्मक
negotiate,मोल–भाव करना
negotiation,बातचीत
neighbor,पड़ोसी
neighborhood,अड़ोस–पड़ोस
neither,न
nerve,नस
nervous,बे चै न
net,जाल
network,नेटवर्क
never,कभी नहीँ
nevertheless,फिर भी
new,नया
newly,नए नए
news,समाचार
newspaper,अखबार
next,अगला
nice,अच्छा
night,रात
nine,नौ
no,नहीं
nobody,कोई नहीं
nod,सिर हिलाकर सहमति देना
noise,शोर
nomination,नामांकन
none,कोई भी नहीं
nonetheless,बहरहाल
nor,न
normal,सामान्य
normally,सामान्य रूप से
north,उत्तर
northern,उत्तरी
nose,नाक
not,नहीं
note,टिप्पणी
nothing,कुछ नहीं
notice,सूचना
notion,धारणा
novel,उपन्यास
now,अभी व
nowhere,कहीं भी नहीं
n’t,नहीं
nuclear,नाभिकीय
number,संख्या
numerous,बहुत
nurse,देखभाल करना
nut,कड़े छिलके वाला फल
object,वस्तु
objective,उद्देश्य
obligation,बाध्यता
observation,अवलोकन
observe,निरीक्षण करना
observer,देखने वाला
obtain,प्राप्त
obvious,ज़ाहिर
obviously,स्पष्टतः
occasion,अवसर
occasionally,कभी–कभी
occupation,व्यवसाय
occupy,पर कब्जा
occur,घटित होना
ocean,सागर
odd,अजीब
odds,कठिनाइयाँ
of,का
off,बंद
offense,अपराध
offensive,आक्रामक
offer,प्रस्ताव
office,कार्यालय
officer,अफ़सर
official,अधिकारी
often,अक्सर
oh,ओह
oil,तेल
ok,ठीक है
okay,ठीक है
old,पुराना
Olympic,ओलिंपिक
on,पर
once,एक बार
one,एक
ongoing,चल रहे
onion,प्याज़
online,ऑनलाइन
only,केवल
onto,पर
open,खोलना
opening,प्रारंभिक
operate,संचालित
operating,ऑपरेटिंग
operation,संचालन
operator,ऑपरेटर
opinion,राय
opponent,प्रतिद्वंद्वी
opportunity,अवसर
oppose,का विरोध
opposite,विलोम
opposition,विरोध
option,विकल्प
or,या
orange,संतरा
order,गण
ordinary,साधारण
organic,कार्बनिक
organization,संगठन
organize,व्यवस्थित
orientation,अभिविन्यास
origin,मूल
original,मूल
originally,मौलिक रूप से
other,अन्य
others,अन्य
otherwise,अन्यथा
ought,चाहिए
our,हमारी
ourselves,हम स्वयं
out,बाहर
outcome,नतीजा
outside,बाहर
oven,तंदूर
over,ऊपर
overall,कुल मिलाकर
overcome,काबू पाना
overlook,ओवरलुक
owe,देनदार होना
own,अपना
owner,मालिक
pace,गति
pack,सामान बाँधना
package,पैकेट
page,पृष्ठ
pain,दर्द
painful,दर्दनाक
paint,रंग
painter,चित्रकार
painting,चित्र
pair,जोड़ा
pale,फीका
Palestinian,फ़िलिस्तीनी
palm,हथेली
pan,बरतन
panel,पैनल
pant,पंत
paper,कागज़
parent,माता–पिता
park,पार्क
parking,पार्किंग
part,अंश
participant,प्रतिभागी
participate,भाग लेना
participation,भाग लेना
particular,विशिष्ट
particularly,विशेषतया
partly,आंशिक रूप में
partner,साथी
partnership,साझेदारी
party,समारोह
pass,रास्ता
passage,रास्ता
passenger,यात्री
passion,जोश
past,अतीत
patch,पैबंद
path,रास्ता
patient,रोगी
pattern,नमूना
pause,रोकना
pay,भुगतान करना
payment,भुगतान
PC,पीसी
peace,शांति
peak,शिखर
peer,समकक्ष
penalty,दंड
people,लोग
pepper,मिर्च
per,प्रति
perceive,समझना
percentage,प्रतिशत
perception,अनुभूति
perfect,उत्तम
perfectly,पूरी तरह से
perform,अभिनय करना
performance,प्रदर्शन
perhaps,शायद
period,अवधि
permanent,स्थायी
permission,अनुमति
permit,आज्ञा देना
person,व्यक्ति
personal,व्यक्तिगत
personality,व्यक्तित्व
personally,व्यक्तिगत रूप से
personnel,कार्मिक
perspective,परिप्रेक्ष्य
persuade,राज़ी करना
pet,पालतू
phase,अवस्था
phenomenon,तथ्य
philosophy,दर्शन
phone,फ़ोन
photo,तस्वीर
photograph,फोटो
photographer,फोटोग्राफर
phrase,मुहावरा
physical,शारीरिक
physically,शारीरिक रूप से
physician,चिकित्सक
piano,पियानो
pick,चुनना
picture,चित्र
pie,पाई
piece,टुकड़ा
pile,बवासीर
pilot,पायलट
pine,देवदार
pink,गुलाबी
pipe,पाइप
pitch,पिच
place,स्थान
plan,योजना
plane,विमान
planet,ग्रह
planning,योजना
plant,पौधा
plastic,प्लास्टिक
plate,तश्तरी
platform,प्लैटफ़ॉर्म
play,प्ले Play
player,खिलाड़ी
please,कृपया
pleasure,आनंद
plenty,खूब
plot,भूखंड
plus,प्लस
PM,बजे
pocket,जेब
poem,कविता
poet,कवि
poetry,शायरी
point,बिंदु
pole,खंभा
police,पुलिस
policy,नीति
political,राजनीतिक
politically,राजनीतिक
politician,राजनीतिज्ञ
politics,राजनीति
poll,मतदान
pollution,प्रदूषण
pool,पोखर
poor,गरीब
